FPT University
Source: Exported from FU-EOS
Subject: VNR201
Generated Time: 2/27/2013 4:24:53 PM


MULTIPLE CHOICES QUESTIONS:
QN=1	Tư sản dân quyền cách mạng và thổ địa cách mạng để đi tới xã hội cộng sản” là nội dung của bản cương lĩnh thứ mấy của Đảng? 
d.	Các phương án trả lời đều đúng
ANSWER:	D
MARK:	2
UNIT:	Chapter 5
MIX CHOICES:	Yes

QN=253	Cơ chế quản lý tập trung quan liêu, bao cấp trong giai đoạn trước đổi mới đã tạo ra những hạn chế nào sau đây:  
a.	Không tạo được động lực phát triển.
b.	Không thúc đẩy sản xuất phát triển
c.	Làm giảm năng suất, chất lượng, hiệu quả.
d.	Đẻ ra nhiều hiện tượng tiêu cực trong xã hội.
e.	Tất cả các phương án trả lời đều đúng
ANSWER:	E
MARK:	2
UNIT:	Chapter 5
MIX CHOICES:	Yes

QN=254	Cách thức quản lý kinh tế thời kỳ trước đổi mới là: 
a.	Nhà nước quản lý nền kinh tế chủ yếu bằng mệnh lệnh hành chính dựa trên hệ thống chỉ tiêu pháp lệnh chi tiết từ trên xuống dưới.
b.	Nhà nước quản lý nền kinh tế chủ yếu bằng đường lối, chính sách dựa trên hệ thống chỉ tiêu pháp lệnh chi tiết từ trên xuống dưới.
c.	Nhà nước quản lý nền kinh tế chủ yếu bằng pháp luật dựa trên hệ thống chỉ tiêu pháp lệnh chi tiết từ trên xuống dưới.
d.	Nhà nước quản lý nền kinh tế chủ yếu bằng quan điểm, chủ trương dựa trên hệ thống chỉ tiêu pháp lệnh chi tiết từ trên xuống dưới.
ANSWER:	A
MARK:	2
UNIT:	Chapter 5
MIX CHOICES:	Yes

QN=255	Nội dung nào sau đây không đúng với quan điểm của Đảng về xây dựng hệ thống chính trị?  
a.	Đổi mới tổ chức và phương thức hoạt động của hệ thống chính trị là nhằm thay đổi cách lãnh đạo của Đảng, hiệu lực quản lý của nhà nước, phát huy quyền làm chủ của nhân dân.
b.	Đổi mới tổ chức và phương thức hoạt động của hệ thống chính trị là nhằm tăng cường vai trò lãnh đạo của Đảng, hiệu lực quản lý của nhà nước, phát huy quyền làm chủ của nhân dân.
c.	Đổi mới tổ chức và phương thức hoạt động của hệ thống chính trị là nhằm hạ thấp vai trò lãnh đạo của Đảng, hiệu lực quản lý của nhà nước, phát huy quyền làm chủ của nhân dân.
d.	Đổi mới tổ chức và phương thức hoạt động của hệ thống chính trị là nhằm giảm bớt vai trò lãnh đạo của Đảng, hiệu lực quản lý của nhà nước, phát huy quyền làm chủ của nhân dân.
ANSWER:	B
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=256	Thành phần kinh tế nào sẽ không tồn tại trong tương lai ở Việt Nam sau khi xây dựng thành công chủ nghĩa xã hội?    
a.	Kinh tế tư nhân
b.	Kinh tế tư bản nhà nước
c.	Kinh tế có vốn đầu tư nước ngoài
d.	Các phương án trả lời đều đúng
ANSWER:	D
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=257	Hệ thống chính trị ở nước ta hiện nay bao gồm các tổ chức nào sau đây:  
a.	Đảng Cộng sản Việt Nam, Nhà nước cộng hòa xã hội chủ nghĩa Việt Nam, các tổ chức chính trị - xã hội.
b.	Nhà nước cộng hòa xã hội chủ nghĩa Việt Nam, Mặt trận tổ quốc Việt Nam và các tổ chức chính trị - xã hội.
c.	Mặt trận tổ quốc Việt Nam và các tổ chức chính trị - xã hội, Đảng Cộng sản Việt Nam.
d.	Đảng Cộng sản Việt Nam, Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam, Mặt trận tổ quốc Việt Nam và các tổ chức chính trị - xã hội.
ANSWER:	D
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=258	Vấn đề mấu chốt và khó khăn nhất trong đổi mới phương thức hoạt động của hệ thống chính trị là: 
a.	Đổi mới tổ  chức và phương thức  hoạt động của Đảng
b.	Đổi mới tổ  chức và phương thức  hoạt động của Nhà nước
c.	Đổi mới tổ chức và phương thức hoạt động kinh tế
d.	Đổi mới phương thức của Mặt trận tổ quốc và các đoàn thể chính trị - xã hội
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=259	Cơ sở xã hội của hệ thống chuyên chính vô sản là:   
a.	Liên minh công nhân và nông dân
b.	Giai cấp công nhân
c.	Nhân dân lao động
d.	Liên minh công nhân, nông dân và tầng lớp trí thức
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=260	Sự lãnh đạo toàn diện và tuyệt đối của Đảng là điểm cốt lõi của cơ sở chính trị trong hệ thống gì:  
a.	Hệ thống chính trị Chuyên chính vô sản
b.	Hệ thống chính trị Dân chủ nhân dân
c.	Hệ thống chính trị thời kỳ đổi mới
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=261	Đổi mới quan hệ giữa các bộ phận cấu thành của hệ thống chính trị với nhau và với xã hội” là quan điểm của Đảng về? 
a.	Đổi mới xã hội
b.	Kiện toàn hệ thống chính trị
c.	Kiện toàn thể chế kinh tế
d.	Thay đổi hệ thống chính trị
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=262	Trọng tâm đổi mới hệ thống chính trị là 
a.	Đổi mới tổ chức và phương thức hoạt động của các bộ phận cấu thành hệ thống.
b.	Đổi mới tư duy và  phương thức hoạt động của các bộ phận cấu thành hệ thống.
c.	Đổi mới nhận thức và phương thức hoạt động của các bộ phận cấu thành hệ thống.
d.	Đổi mới tư tưởng và phương thức hoạt động của các bộ phận cấu thành hệ thống.
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=263	Mục tiêu chủ yếu của đổi mới hệ thống chính trị là nhằm 
a.	Thực hiện tốt hơn dân chủ xã hội chủ nghĩa, phát huy đầy đủ quyền làm chủ của nhân dân.
b.	Thực hiện tốt hơn dân chủ xã hội chủ nghĩa, phát huy đầy đủ quyền tự do của nhân dân.
c.	Thực hiện tốt hơn dân chủ xã hội chủ nghĩa, phát huy đầy đủ quyền giám sát của nhân dân.
d.	Thực hiện tốt hơn dân chủ xã hội chủ nghĩa, phát huy đầy đủ quyền độc lập của nhân dân.
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=264	Nói về quá trình đổi mới hệ thống chính trị, Đảng khẳng định:   
a.	Đổi mới là một quá trình, quá trình này bắt đầu từ đổi mới kinh tế, trước hết là đổi mới tư duy kinh tế, đồng thời, từng bước đổi mới hệ thống chính trị.
b.	Đổi mới là một quá trình, quá trình này bắt đầu từ đổi mới duy chính trị, đồng thời, từng bước đổi mới hệ thống chính trị.
c.	Đổi mới là một quá trình, quá trình này bắt đầu từ đổi mới tư duy an ninh quốc phòng, đồng thời, từng bước đổi mới hệ thống chính trị.
d.	Đổi mới là một quá trình, quá trình này bắt đầu từ đổi mới an sinh xã hội, đồng thời, từng bước đổi mới hệ thống chính trị.
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=265	Việc xác định tiến hành đồng thời 3 cuộc cách mạng về quan hệ sản  xuất, khoa học kỹ thuật, tư tưởng văn hoá, trong đó cách mạng khoa học kỹ thuật là then chốt được đưa ra ở đâu?  
a.	Báo cáo chính trị tại Đại hội đại biểu toàn quốc lần thứ IV(1976)
b.	Đại  hội III của Đảng năm 1960
c.	Cương lĩnh chính trị của Đảng năm 1991
d.	Đại hội đại biểu toàn quốc lần thứ VI năm 1986
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=266	Mặt trận tổ quốc Việt Nam có nhiệm vụ chủ yếu là?   
a.	Đảm bảo quyền lực thuộc về nhân dân
b.	Xây dựng lực lượng cho Đảng Cộng sản Việt Nam
c.	Thực hiện khối đại đoàn kết dân tộc
d.	Xây dựng nhà nước pháp quyền Việt Nam xã hội chủ nghĩa
ANSWER:	C
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=267	Đại diện cho quyền và lợi ích hợp pháp của nhân dân” là vai trò của tổ chức nào? có vai trò gì? 
a.	Đảng Cộng sản Việt Nam
b.	Đoàn thanh niên Cộng sản Hồ Chí Minh
c.	Nhà Nước Việt Nam
d.	Mặt trận Tổ quốc Việt Nam và các tổ chức chính trị - xã hội
ANSWER:	D
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=268	Nhận thức mối quan hệ giữa đổi mới kinh tế và đổi mới hệ thống chính trị, Đảng khẳng định:  
a.	Lấy đổi mới kinh tế làm trọng tâm, đồng thời từng bước đổi mới chính trị.
b.	Lấy đổi mới chính trị làm trọng tâm, đồng thời từng bước đổi mới kinh tế.
c.	Lấy đổi mới kinh tế làm thứ yếu, đồng thời từng bước đổi mới chính trị.
d.	Lấy đổi mới chính trị làm thứ yếu, đồng thời từng bước đổi mới kinh tế.
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=269	« Đổi mới tổ chức và phương thức hoạt động của Đảng » là vấn đề được xác định như thế nào trong đổi mới phương thức hoạt động của hệ thống chính trị?   
a.	Vấn đề mấu chốt và khó khăn nhất
b.	Vấn đề mấu chốt và tương đối khó khăn
c.	Vấn đề trung tâm
d.	Vấn đề cơ sở và tương đối dễ dàng
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=270	Thuật ngữ "hệ thống chính trị" lần đầu tiên được đề cập ở đâu?  
a.	Đại hội đại biểu toàn quốc lần thứ IV năm 1976
b.	Hội nghị trung ương VI khoá 6 (tháng 3 năm 1989)
c.	Cương lĩnh  xây dựng đất nước (1991)
d.	Đại hội đại biểu toàn quốc năm (1986)
ANSWER:	B
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=271	Nội dung nào không thuộc quan điểm xây dựng hệ thống chính trị thời kỳ đổi mới? 
a.	Nhằm thực hiện tốt hơn dân chủ xã hội chủ nghĩa
b.	Kết hợp chặt chẽ ngay từ đầu đổi mới kinh tế với đổi mới chính trị
c.	Đổi mới hệ thống chính trị một cách toàn diện, đồng bộ
d.	Đổi mới mối quan hệ giữa các bộ phận cấu thành của hệ thống chính trị với nhau và với xã hội
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=272	« Đổi mới, tổ chức và phương thức hoạt động của các bộ phận cấu thành của hệ thống chính trị » được xác định là gì trong đổi mới hệ thống chính trị?    
a.	Trọng tâm
b.	Trọng điểm
c.	Trung tâm
d.	Cơ sở
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=273	Đại đoàn kết toàn dân trên cơ sở liên minh giữa công nhân với nông dân và trí thức do Đảng lãnh đạo” là?    
a.	Động lực chủ yếu để phát triển đất nước
b.	Nội dung chủ yếu để phát triển đất nước
c.	Cơ sở chủ yếu để phát triển đất nước
d.	Vấn đề chủ yếu để phát triển đất nước
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=274	Khi nói về động lực chủ yếu để phát triển đất nước, Đảng nhận thức: 
a.	Là đại đoàn kết toàn dân trên cơ sở liên minh giữa công nhân với nông dân và trí thức do Đảng lãnh đạo
b.	Là đại đoàn kết toàn dân trên cơ sở liên minh giữa công nhân với nông dân và trí thức do Mặt trận lãnh đạo.
c.	Là đại đoàn kết toàn dân trên cơ sở liên minh giữa công nhân với nông dân và trí thức do Nhà nước lãnh đạo.
d.	Là đại đoàn kết toàn dân trên cơ sở liên minh giữa công nhân với nông dân và trí thức do đoàn thể lãnh đạo.
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=275	Bộ máy nào trong hệ thống chính trị nước ta hiện nay trực tiếp đề ra đường lối, chủ trương phát triển đất nước? 
a.	Đảng cộng sản Việt Nam.
b.	Nhà nước pháp quyền xã hội chủ nghĩa
c.	Mặt trận tổ quốc Việt Nam
d.	Các tổ chức chính trị - xã hội
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=276	Hội nghị trung ương VI khoá 6 (tháng 3 năm 1989) lần đầu tiên đưa ra thuật ngữ gì?  
a.	Kinh tế thị trường định hướng xã hội chủ nghĩa
b.	Hệ thống chính trị
c.	Nhà nước pháp quyền xã hội chủ nghĩa
d.	Đảng lãnh đạo, nhà nước quản lý, nhân dân làm chủ
ANSWER:	B
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=277	Đổi mới là một quá trình, quá trình này bắt đầu từ đổi mới kinh tế, trước hết là đổi mới tư duy kinh tế, đồng thời, từng bước đổi mới hệ thống chính trị” là nói về quá trình gì?   
a.	Quá trình đổi mới hệ thống chính trị
b.	Quá trình đổi mới an sinh xã hội
c.	Quá trình đổi mới văn hóa, tư tưởng
d.	Quá trình đổi mới tư duy quân sự
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=278	Điểm cốt lõi của cơ sở chính trị trong hệ thống chuyên chính vô sản là: 
a.	Sự lãnh đạo toàn diện và tuyệt đối của Đảng
b.	Sự quản lý điều hành của nhà nước
c.	Đổi mới tổ chức và phương thức hoạt động của Mặt trận tổ quốc Việt Nam
d.	Cương lĩnh chính trị của Đảng năm 1991
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=279	Tổ chức nào sau đây đóng vai trò trụ cột trong hệ thống chính trị ở nước ta hiện nay    
a.	Đảng cộng sản Việt Nam
b.	Nhà nước cộng hòa xã hội chủ nghĩa Việt Nam
c.	Mặt trận tổ quốc Việt Nam
d.	Các đoàn thể nhân dân
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=280	Tổ chức nào sau đây có nhiệm vụ chủ yếu là thực hiện khối đại đoàn kết dân tộc? 
a.	Đảng cộng sản Việt Nam.
b.	Nhà nước pháp quyền xã hội chủ nghĩa
c.	Mặt trận tổ quốc Việt Nam
d.	Các tổ chức chính trị - xã hội
ANSWER:	C
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=281	Đảng đánh giá như thế nào về thực tế vận hành hệ thống chính trị ở nước ta: 
a.	Trong thực tế vận hành hệ thống chính trị nước ta còn nhiều nhược điểm.
b.	Trong thực tế vận hành hệ thống chính trị nước ta có nhiều ưu điểm.
c.	Trong thực tế vận hành hệ thống chính trị nước ta còn nhiều thất bại.
d.	Trong thực tế vận hành hệ thống chính trị nước ta có nhiều thành công.
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=282	Liên minh công nhân và nông dân được xác định là?   
a.	Cơ sở xã hội của hệ thống chính trị chuyên chính vô sản
b.	Cơ sở xã hội của hệ thống chính trị dân chủ nhân dân
c.	Cơ sở xã hội của hệ thống chính trị thời kỳ đổi mới
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=283	Nhà nước pháp quyền xã hội chủ nghĩa quản lý mọi mặt của đời sống xã hội chủ yếu bằng:  
a.	Chính sách, pháp luật
b.	Tuyên truyền, giáo dục
c.	Hiến pháp, pháp luật
d.	Chủ trương, đường lối
ANSWER:	C
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=284	Khi nói về đấu tranh giai cấp trong thời kỳ quá độ lên CNXH, Đảng khẳng định    
a.	Nội dung chủ yếu của đấu tranh giai cấp trong giai đoạn hiện nay là thực hiện thắng lợi sự nghiệp công nghiệp hóa, hiện đại hóa.
b.	Giải pháp chủ yếu của đấu tranh giai cấp trong giai đoạn hiện nay là thực hiện thắng lợi sự nghiệp công nghiệp hóa, hiện đại hóa.
c.	Biện pháp chủ yếu của đấu tranh giai cấp trong giai đoạn hiện nay là thực hiện thắng lợi sự nghiệp công nghiệp hóa, hiện đại hóa.
d.	Nội dung chủ yếu của đấu tranh giai cấp trong giai đoạn hiện nay là xây dựng thành công nền kinh tế tri thức.
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=285	Thực hiện tốt hơn dân chủ xã hội chủ nghĩa, phát huy đầy đủ quyền làm chủ của nhân dân” là? 
a.	Mục tiêu chủ yếu của đổi mới hệ thống chính trị
b.	Mục tiêu chủ yếu của đổi mới thể chế kinh tế
c.	Mục tiêu chủ yếu của xây dựng chế độ dân chủ mới
d.	Mục tiêu chủ yếu của phát triển đời sống văn hóa và tinh thần của nhân dân
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=286	Nội dung nào phản ánh không đúng phương thức lãnh đạo xã hội của Đảng:  
a.	Bằng cương lĩnh, chiến lược, các định hướng về chính sách và chủ trương công tác
b.	Bằng công tác tuyên truyền, thuyết phục, vận động, tổ chức và kiểm tra
c.	Bằng hành động gương mẫu của đảng viên hoạt động trên mọi lĩnh vực công tác
d.	Bằng hiến pháp và pháp luật
ANSWER:	D
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=287	« Kết hợp chặt chẽ ngay từ đầu đổi mới kinh tế với đổi mới chính trị » là nội dung thuộc quan điểm xây dựng hệ thống chính trị nào? thời kỳ đổi mới?    
a.	Hệ thống chính trị Chuyên chính vô sản
b.	Hệ thống chính trị Dân chủ nhân dân
c.	Hệ thống chính trị thời kỳ đổi mới
ANSWER:	C
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=288	Hệ thống chính trị dân chủ nhân dân ra đời vào thời gian nào?   
a.	Sau năm 1930
b.	Sau năm 1945
c.	Sau năm 1975
d.	Sau năm 1954
ANSWER:	B
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=289	Hiến pháp và pháp luật là công cụ của tổ chức nào trong hệ thống chính trị nhằm quản lý mọi mặt của đời sống xã hội?    
a.	Mặt trận tổ quốc
b.	Đảng Cộng sản Việt Nam
c.	Nhà nước
d.	Các đoàn thể chính trị quần chúng
ANSWER:	C
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=290	Đổi mới tổ chức và phương thức hoạt động của các bộ phận cấu thành hệ thống” là?    
a.	Trọng tâm đổi mới hệ thống chính trị
b.	Trọng tâm đổi mới thể chế kinh tế
c.	Trọng tâm đổi mới cấu trúc văn hóa
d.	Trọng tâm để giải quyết các vấn đề xã hội
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=291	Nội dung nào dưới đây không đúng với nhận thức của Đảng:    
a.	Đổi mới thành công về kinh tế sẽ tạo điều kiện cơ bản để tiến hành đổi mới hệ thống chính trị thuận lợi.
b.	Nếu không đổi mới hệ thống chính trị, thì đổi mới kinh tế sẽ gặp trở ngại.
c.	Không đổi mới về chính trị sẽ củng cố nền tảng cơ bản để tiến hành đổi mới kinh tế thuận lợi.
d.	Hệ thống chính trị được đổi mới kịp thời, phù hợp sẽ là điều kiện quan trọng để thúc đẩy đổi mới và phát triển kinh tế.
ANSWER:	C
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=292	Thực hiện thắng lợi sự nghiệp công nghiệp hóa, hiện đại hóa là: 
a.	Nội dung chủ yếu của đấu tranh giai cấp trong giai đoạn hiện nay
b.	Nội dung chủ yếu của phát triển khoa học và công nghệ trong giai đoạn hiện nay
c.	Nội dung chủ yếu của phát triển giáo dục và đào tạo trong giai đoạn hiện nay
d.	Nội dung chủ yếu của xây dựng kinh tế trong giai đoạn hiện nay
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=293	Đảng đánh giá như thế nào về bộ phận công chức nhà nước hiện nay?   
a.	Tình trạng quan liêu, hách dịch, nhũng nhiễu của một bộ phận công chức chưa được khắc phục.
b.	Tình trạng quan liêu, hách dịch, nhũng nhiễu của tất cả công chức còn phổ biến.
c.	Tình trạng quan liêu, hách dịch, nhũng nhiễu của một bộ phận công chức đã được khắc phục.
d.	Tình trạng quan liêu, hách dịch, nhũng nhiễu của tất cả công chức chưa được khắc phục.
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=294	Đảng cộng sản Việt Nam đóng vai trò gì trong hệ thống chính trị ở nước ta?  
a.	Không tham gia trong hệ thống chính trị
b.	Đóng vai trò trụ cột
c.	Thực hiện vai trò một cách hạn chế trong hệ thống chính trị
d.	Đóng vai trò thứ yếu
ANSWER:	B
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=295	Công tác tuyên truyền, thuyết phục, vận động, tổ chức và kiểm tra” là phương thức của tổ chức nào trong hệ thống chính trị? 
a.	Đảng Cộng sản Việt Nam
b.	Đoàn thanh niên Cộng sản Hồ Chí Minh
c.	Nhà Nước Việt Nam
d.	Mặt trận Tổ quốc Việt Nam và các tổ chức chính trị - xã hội
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=296	Trọng tâm của đổi mới hệ thống chính trị là:    
a.	Đổi mới, tổ chức và phương thức hoạt động của các bộ phận cấu thành của hệ thống chính trị
b.	Đổi mới tổ chức và phương thức hoạt động của Đảng
c.	Đổi mới tổ chức và phương thức hoạt động của Nhà nước
d.	Đổi mới tổ chức và phương thức hoạt động của Mặt trận tổ quốc Việt Nam
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=297	Đổi mới hệ thống chính trị ở nước ta hiện nay thể hiện ở nội dung nào sau đây:  
a.	Đổi mới mục tiêu, con đường đi lên xã hội chủ nghĩa
b.	Đổi mới nội dung, phương thức hoạt động, tổ chức cán bộ và quan hệ giữa các tổ chức trong hệ thống chính trị
c.	Thay đổi hệ thống tư duy lý luận
d.	Tất cả các phương án trả lời đều đúng
ANSWER:	B
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=298	Quan điểm nào dưới đây không phản ánh đúng quan điểm của Đảng về kiện toàn hệ thống chính trị   
a.	Kết hợp chặt chẽ ngay từ đầu đổi mới kinh tế với đổi mới chính trị, lấy đổi mới chính trị làm trọng tâm, đồng thời từng bước đổi mới kinh tế.
b.	Đổi mới tổ chức và phương thức hoạt động của hệ thống chính trị làm cho nó phù hợp với đường lối đổi mới toàn diện, đồng bộ đất nước.
c.	Đổi mới hệ thống chính trị một cách toàn diện, đồng bộ có kế thừa, có bước đi hình thức và cách làm phù hợp.
d.	Đổi mới quan hệ giữa các bộ phận cấu thành của hệ thống chính trị với nhau và với xã hội.
ANSWER:	A
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=299	Sau năm 1945 hệ thống chính trị nào được ra đời?    
a.	Chuyên chính vô sản
b.	Dân chủ nhân dân
c.	Hệ thống chính trị thời đổi mới
d.	Hệ thống chính trị mới
ANSWER:	B
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=300	Mặt trận Tổ quốc Việt Nam và các tổ chức chính trị - xã hội có vai trò gì?  
a.	Tập hợp, vận động, đoàn kết rộng rãi các tầng lớp nhân dân
b.	Đại diện cho quyền và lợi ích hợp pháp của nhân dân
c.	Đề xuất các chủ trương, chính sách về kinh tế, văn hóa, an ninh, quốc phòng
d.	Các phương án trả lời đều đúng
ANSWER:	D
MARK:	2
UNIT:	Chapter 6
MIX CHOICES:	Yes

QN=301	Quan niệm về nền văn hoá Việt Nam có đặc trưng tiên tiến, đậm đà bản sắc dân tộc lần đầu được đưa ra tại Đại hội Đảng lần thứ mấy?  
a.	Đại hội Đảng VI (1986)
b.	Đại hội Đảng VII (1991)
c.	Đại hội Đảng VIII (1996)
d.	Đại hội Đảng lần thứ IX (2001)
ANSWER:	B
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=302	Đảng xác định văn hóa là nền tảng tinh thần của 
a.	Kinh tế
b.	Xã hội
c.	Giáo dục
d.	Khoa học
ANSWER:	B
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=303	Xóa đói, giảm nghèo, nâng cao đời sống vật chất và tinh thần của nhân dân thuộc chính sách nào sau đây: 
a.	Chính sách văn hóa
b.	Chính sách kinh tế
c.	Chính sách xã hội
d.	Chính sách y tế
ANSWER:	C
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=304	Quan điểm quan trọng về giải quyết các vấn đề xã hội thời kỳ đổi mới là:    
a.	Ưu tiên mục tiêu xã hội trên mục tiêu kinh tế
b.	Kết hợp các mục tiêu kinh tế với các mục tiêu xã hội
c.	Chú trọng các mục tiêu kinh tế, từng bước thực hiện mục tiêu xã hộ
d.	Thực hiện mục tiêu xã hội trên cơ sở thực hiện thắng lợi các mục tiêu kinh tế
ANSWER:	B
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=305	Quan điểm nào sau đây không phản ánh vai trò của văn hóa:   
a.	Văn  hóa là nền tảng tinh thần của giáo dục.
b.	Văn hóa là động lực thúc đẩy sự phát triển xã hội.
c.	Văn hóa là một mục tiêu của sự phát triển xã hội.
d.	Văn hóa có vai trò đặc biệt quan trọng trong việc bồi dưỡng và phát huy nhân tố con người.
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=306	Tại Đại hội nào, Đảng lần đầu tiên nâng các vấn đề xã hội lên tầm chính sách xã hội?    
a.	Đại hội VI
b.	Đại hội VII
c.	Đại hội VIII
d.	Đại hội IX
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=307	Xây dựng chính sách văn hóa trong kinh tế để:   
a.	Chủ động đưa các yếu tố văn hóa thâm nhập vào các hoạt động kinh tế - xã hội.
b.	Chủ động loại bỏ các yếu tố văn hóa vào các hoạt động kinh tế - xã hội.
c.	Chủ động đưa các yếu tố văn hóa định hướng các hoạt động kinh tế - xã hội.
d.	Chủ động đưa các yếu tố văn hóa dẫn dắt các hoạt động kinh tế - xã hội.
ANSWER:	A
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=308	Quan điểm nào sau đây của Đảng về giải quyết các vấn đề xã hội là không đúng?   
a.	Xây dựng và hoàn thiện thể chế gắn kết tăng trưởng kinh tế với khoa học công nghệ trong từng bước và từng chính sách phát triển.
b.	Xây dựng và hoàn thiện thể chế gắn kết tăng trưởng kinh tế với tiến bộ và công bằng xã hội trong từng bước và từng chính sách phát triển.
c.	Xây dựng và hoàn thiện thể chế gắn kết tăng trưởng kinh tế với giáo dục và đào tạo trong từng bước và từng chính sách phát triển.
d.	Xây dựng và hoàn thiện thể chế gắn kết tăng trưởng kinh tế với văn hóa trong từng bước và từng chính sách phát triển.
ANSWER:	B
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=309	Nội dung nào không đúng trong chính sách xã hội cấp bách thời kỳ 1945 – 1954 là:    
a.	Làm cho dân có ăn, làm cho dân có mặc, làm cho dân có chỗ ở, là cho dân được học hành
b.	Làm cho người nghèo thì đủ ăn, người đủ ăn thì khá giàu, người khá giàu thì giàu thêm
c.	Dân giàu, nước mạnh, xã hội công bằng, dân chủ, văn minh
ANSWER:	C
MARK:	2
UNIT:	Chapter 7
MIX CHOICES:	Yes

QN=310	Quan điểm nào sau đây được Đại hội Đảng toàn quốc lần thứ VI đưa ra khi bàn về mục tiêu của chính sách xã hội:  
a.	Mục tiêu của chính sách xã hội thống nhất với mục tiêu phát triển kinh tế ở chỗ đều nhằm phát huy sức mạnh của nhân tố con người.
